edad,ingreso_mensual,frecuencia_compra,monto_promedio,antiguedad_dias,metodo_pago,nivel_satisfaccion,cluster
40,5403.99,4,15.71,30,Efectivo,8.3,3
33,7430.06,3,11.68,315,Transferencia,8.0,3
42,5036.91,3,117.12,481,Tarjeta Crédito,9.3,3
53,6736.01,3,76.68,2000,Tarjeta Crédito,8.7,0
32,2601.47,1,69.02,177,Efectivo,6.7,2
32,9209.37,2,203.16,906,Tarjeta Débito,7.3,0
53,8108.95,2,147.57,192,Efectivo,5.0,2
44,4962.91,2,70.36,467,Tarjeta Crédito,9.7,3
29,12034.68,4,99.48,364,Tarjeta Débito,8.0,3
41,14221.95,2,108.7,30,Transferencia,9.3,3
29,3088.57,9,12.75,32,Efectivo,7.8,3
29,5127.46,4,86.01,30,Tarjeta Crédito,9.7,3
37,5107.75,5,258.29,185,Efectivo,9.3,3
18,4610.35,4,307.21,547,Transferencia,8.3,0
18,13328.83,3,106.58,75,Tarjeta Crédito,8.5,3
28,7213.46,6,229.27,372,Tarjeta Débito,9.0,3
22,6913.91,5,289.29,136,Tarjeta Crédito,5.6,2
38,2434.95,5,24.38,637,Tarjeta Crédito,5.9,2
24,11863.84,4,339.89,640,Tarjeta Débito,9.0,1
18,3852.37,4,144.51,597,Tarjeta Crédito,8.3,0
52,8399.77,3,34.09,297,Tarjeta Crédito,6.1,2
32,9570.36,1,229.7,133,Efectivo,8.1,3
35,18331.85,1,121.55,663,Tarjeta Débito,8.1,0
18,3694.9,5,91.38,82,Tarjeta Débito,8.5,3
28,1323.84,6,22.79,136,Tarjeta Crédito,7.2,2
36,9048.1,6,28.7,81,Efectivo,7.1,2
21,23868.31,3,223.17,448,Efectivo,9.8,1
39,17040.84,6,142.73,463,Tarjeta Débito,9.5,3
27,9189.31,5,335.39,422,Efectivo,9.3,3
31,6033.11,6,96.62,214,Efectivo,9.1,3
27,13151.27,1,101.6,42,Transferencia,8.7,3
57,4518.21,3,120.96,968,Transferencia,7.7,0
34,10783.96,3,146.73,283,Tarjeta Crédito,7.4,2
22,10973.98,6,220.18,209,Tarjeta Crédito,8.4,3
44,15307.92,2,229.81,355,Tarjeta Crédito,8.9,1
20,42437.85,9,2762.88,85,Tarjeta Crédito,9.5,1
37,10254.27,4,204.34,56,Tarjeta Crédito,7.2,2
18,5970.71,3,173.4,208,Efectivo,5.5,2
19,7979.69,5,290.33,103,Tarjeta Crédito,6.1,2
37,2803.31,5,45.27,112,Billetera Digital,6.7,2
43,5341.02,2,226.84,892,Tarjeta Débito,5.7,2
37,6338.71,3,202.83,302,Tarjeta Crédito,9.3,3
33,5916.78,5,11.06,264,Tarjeta Débito,9.0,3
31,8878.72,4,79.23,467,Tarjeta Crédito,7.3,2
18,4947.06,3,80.87,1210,Billetera Digital,9.7,0
26,15876.87,1,283.45,47,Efectivo,7.4,1
29,8104.09,4,82.87,717,Tarjeta Crédito,9.5,0
47,8057.99,2,189.13,350,Billetera Digital,6.0,2
39,6655.93,8,88.5,63,Transferencia,7.2,2
18,8893.84,7,148.53,141,Tarjeta Crédito,9.3,3
38,13293.88,5,170.74,263,Transferencia,7.6,2
30,4816.11,2,68.79,469,Tarjeta Débito,7.8,2
26,5459.6,4,38.24,111,Tarjeta Crédito,8.6,3
42,6753.15,6,148.73,306,Transferencia,7.6,2
47,3613.66,3,93.09,461,Tarjeta Crédito,9.1,3
46,4956.45,2,24.17,238,Tarjeta Débito,9.0,3
24,6089.17,5,63.57,795,Tarjeta Crédito,9.2,0
31,13692.91,5,241.62,814,Billetera Digital,8.8,0
38,9485.66,5,465.6,254,Transferencia,6.4,1
46,9101.13,5,62.85,1443,Tarjeta Crédito,7.6,0
29,13501.27,6,178.49,31,Tarjeta Crédito,8.2,3
32,7461.99,4,85.74,30,Tarjeta Crédito,8.2,3
21,10242.27,1,215.98,191,Transferencia,9.1,3
20,7616.46,6,52.05,367,Tarjeta Crédito,8.5,3
44,9501.62,5,94.07,396,Efectivo,9.2,3
51,5712.12,6,365.06,258,Billetera Digital,7.3,2
34,1875.65,6,10.0,53,Transferencia,9.1,3
47,7475.85,2,120.52,74,Tarjeta Crédito,6.3,2
39,19027.66,2,319.79,764,Tarjeta Débito,8.9,1
27,14125.39,3,167.24,809,Tarjeta Débito,5.3,2
39,14461.4,6,520.61,448,Tarjeta Débito,8.3,1
53,17012.07,4,335.65,436,Transferencia,9.1,1
34,8545.79,3,446.55,364,Tarjeta Débito,8.2,1
53,9121.5,3,28.25,90,Tarjeta Débito,8.2,3
18,5593.77,3,130.83,223,Efectivo,9.2,3
44,6703.31,4,139.52,476,Tarjeta Crédito,8.3,3
36,11724.81,2,292.93,308,Tarjeta Débito,6.7,2
31,16686.09,4,565.17,30,Transferencia,8.3,1
36,7452.7,4,322.41,1227,Tarjeta Crédito,7.3,0
18,6185.03,6,362.76,745,Transferencia,9.6,0
32,8105.65,2,44.63,120,Efectivo,9.7,3
39,11622.8,1,275.77,383,Transferencia,9.2,1
52,3407.34,5,127.75,1026,Tarjeta Crédito,7.7,0
28,2043.24,5,32.54,40,Tarjeta Crédito,6.1,2
25,5823.62,6,43.46,279,Tarjeta Crédito,7.7,3
28,3895.48,6,29.61,243,Tarjeta Crédito,8.3,3
45,5973.66,1,56.73,211,Billetera Digital,8.1,2
38,7415.53,3,164.92,722,Transferencia,9.6,0
28,6173.68,3,61.51,191,Tarjeta Crédito,8.2,3
41,19370.0,7,339.21,30,Billetera Digital,9.1,1
36,9858.08,6,40.07,30,Transferencia,9.0,3
46,9703.91,3,39.29,30,Tarjeta Crédito,8.2,3
26,11770.18,4,315.75,210,Tarjeta Débito,7.6,1
31,4091.64,1,10.0,506,Tarjeta Crédito,9.4,3
30,15115.37,4,681.75,91,Billetera Digital,6.1,1
18,7742.98,4,173.55,415,Tarjeta Débito,7.0,2
38,12116.08,1,60.31,464,Efectivo,7.0,2
38,4259.41,2,91.42,117,Tarjeta Crédito,8.4,3
35,3189.9,6,37.62,367,Efectivo,8.4,3
32,13236.5,4,96.07,461,Tarjeta Crédito,8.2,3
18,10156.26,2,393.64,251,Billetera Digital,8.7,1
29,4716.25,7,118.8,164,Efectivo,7.5,2
30,4808.8,5,49.33,386,Tarjeta Débito,8.5,3
25,15918.88,4,138.05,1523,Transferencia,8.2,0
33,3969.33,6,215.43,222,Transferencia,9.2,3
39,21711.64,7,496.18,198,Efectivo,8.9,1
57,4720.3,3,84.01,249,Tarjeta Crédito,8.1,2
37,11885.03,5,102.04,31,Tarjeta Débito,7.9,3
38,6653.04,6,56.14,322,Efectivo,8.4,3
34,11636.62,2,747.92,159,Transferencia,6.5,1
18,5846.11,5,162.57,51,Tarjeta Débito,9.4,3
34,7349.03,2,121.57,251,Efectivo,7.8,2
35,8304.49,3,37.73,30,Tarjeta Crédito,7.9,3
64,4441.23,1,49.65,205,Transferencia,9.4,3
32,12638.39,2,287.57,44,Tarjeta Crédito,9.4,1
38,5955.51,3,223.05,30,Tarjeta Crédito,7.8,2
34,7064.52,3,132.82,695,Tarjeta Débito,7.3,0
20,4462.17,6,165.42,991,Tarjeta Débito,9.2,0
48,1741.67,1,32.98,93,Tarjeta Débito,8.1,2
44,7225.58,5,252.27,310,Tarjeta Débito,8.7,3
44,34460.51,6,481.43,130,Tarjeta Crédito,7.4,1
24,12974.78,6,453.7,272,Tarjeta Crédito,9.7,1
51,8009.98,3,93.55,229,Transferencia,9.5,3
18,6920.65,4,199.31,125,Tarjeta Débito,9.2,3
42,8213.05,5,165.56,482,Tarjeta Débito,9.0,3
61,11251.67,4,15.9,54,Tarjeta Débito,9.3,3
23,3989.86,4,36.27,30,Efectivo,8.4,3
28,15813.08,4,1264.49,583,Transferencia,9.1,1
36,12446.92,4,311.96,438,Tarjeta Crédito,5.1,2
28,12467.89,5,139.63,276,Efectivo,7.2,2
18,10541.61,2,46.77,252,Billetera Digital,7.4,2
35,8199.02,3,150.2,275,Tarjeta Débito,6.3,2
22,12133.39,2,300.67,229,Billetera Digital,8.7,1
40,11557.48,1,128.22,199,Tarjeta Débito,9.0,3
23,6552.33,8,138.19,277,Tarjeta Débito,6.0,2
53,5743.59,1,223.97,300,Tarjeta Crédito,8.0,2
25,8613.74,10,67.2,470,Transferencia,9.0,3
31,20525.27,5,218.98,496,Tarjeta Crédito,9.5,1
44,3852.72,6,13.25,189,Tarjeta Crédito,7.8,2
